id,name,type,posted,recommended,qlink
1705598,icza,recognized,2022-04-06,,https://stackoverflow.com/questions/71762407
1705598,icza,recognized,2022-04-06,,https://stackoverflow.com/questions/71773179
56837,Stefan Arentz,recommendation,2013-05-17,2021-06-28,https://stackoverflow.com/questions/8757389
4108803,blackgreen,recommendation,2021-07-13,2021-07-14,https://stackoverflow.com/questions/68360688
1705598,icza,recognized,2022-04-05,,https://stackoverflow.com/questions/71755407
1705598,icza,recognized,2022-04-05,,https://stackoverflow.com/questions/71757187
1705598,icza,recognized,2022-03-31,,https://stackoverflow.com/questions/71689676
1705598,icza,recognized,2022-03-29,,https://stackoverflow.com/questions/71663388
1400793,Paul Hankin,recognized,2022-03-28,,https://stackoverflow.com/questions/71645757
1705598,icza,recognized,2022-03-28,,https://stackoverflow.com/questions/71642837
965900,mkopriva,recommendation,2022-03-27,2022-03-27,https://stackoverflow.com/questions/71635093
1705598,icza,recognized,2022-03-26,,https://stackoverflow.com/questions/71628061
1400793,Paul Hankin,recognized,2022-03-26,,https://stackoverflow.com/questions/71626419
1705598,icza,recognized,2022-03-25,,https://stackoverflow.com/questions/71616694
61974,Mark Byers,recommendation,2011-10-28,2021-06-24,https://stackoverflow.com/questions/7933460
1705598,icza,recognized,2022-03-22,,https://stackoverflow.com/questions/71569119
1705598,icza,recognized,2022-03-21,,https://stackoverflow.com/questions/71558665
5037198,Hana,recognized,2022-03-21,,https://stackoverflow.com/questions/71478821
1705598,icza,recognized,2022-03-20,,https://stackoverflow.com/questions/71545261
1705598,icza,recognized,2022-03-20,,https://stackoverflow.com/questions/71549047
1705598,icza,recognized,2022-03-18,,https://stackoverflow.com/questions/71523520
1705598,icza,recognized,2022-03-18,,https://stackoverflow.com/questions/71523651
1705598,icza,recognized,2022-03-18,,https://stackoverflow.com/questions/71523913
1705598,icza,recognized,2022-03-18,,https://stackoverflow.com/questions/71523364
4108803,blackgreen,recommendation,2022-03-17,2022-03-18,https://stackoverflow.com/questions/71516746
1400793,Paul Hankin,recognized,2022-03-17,,https://stackoverflow.com/questions/71512264
1705598,icza,recognized,2022-03-17,,https://stackoverflow.com/questions/71508481
11810946,Brits,recommendation,2022-03-17,2022-03-23,https://stackoverflow.com/questions/71507321
1705598,icza,recognized,2022-03-16,,https://stackoverflow.com/questions/71501471
1705598,icza,recognized,2022-03-16,,https://stackoverflow.com/questions/71499537
1705598,icza,recognized,2022-03-15,,https://stackoverflow.com/questions/71483820
1705598,icza,recognized,2022-03-15,,https://stackoverflow.com/questions/71481930
1705598,icza,recognized,2022-03-14,,https://stackoverflow.com/questions/71462673
1705598,icza,recognized,2022-03-13,,https://stackoverflow.com/questions/71457374
1705598,icza,recognized,2022-03-12,,https://stackoverflow.com/questions/71450096
1705598,icza,recognized,2022-03-12,,https://stackoverflow.com/questions/71448828
1705598,icza,recognized,2022-03-11,,https://stackoverflow.com/questions/71437529
1705598,icza,recognized,2022-03-10,,https://stackoverflow.com/questions/71422077
1705598,icza,recognized,2022-03-10,,https://stackoverflow.com/questions/71422054
1705598,icza,recognized,2022-03-08,,https://stackoverflow.com/questions/71395367
1705598,icza,recognized,2022-03-08,,https://stackoverflow.com/questions/71394849
1730644,arainchi,recommendation,2022-03-03,2022-03-04,https://stackoverflow.com/questions/52228700
1705598,icza,recognized,2022-03-02,,https://stackoverflow.com/questions/71314241
1705598,icza,recognized,2022-03-01,,https://stackoverflow.com/questions/71305183
1705598,icza,recognized,2022-02-28,,https://stackoverflow.com/questions/71292588
1400793,Paul Hankin,recognized,2022-02-27,,https://stackoverflow.com/questions/71284040
1705598,icza,recommendation,2016-07-11,2021-08-08,https://stackoverflow.com/questions/38299930
1705598,icza,recognized,2022-02-25,,https://stackoverflow.com/questions/71262703
2774002,Ian Lance Taylor,recognized,2022-02-25,,https://stackoverflow.com/questions/71256964
1705598,icza,recognized,2022-02-24,,https://stackoverflow.com/questions/71252747
1705598,icza,recognized,2022-02-20,,https://stackoverflow.com/questions/71192845
1400793,Paul Hankin,recognized,2022-02-19,,https://stackoverflow.com/questions/71183272
871134,Deleplace,recognized,2022-02-17,,https://stackoverflow.com/questions/51997276
1705598,icza,recognized,2022-02-17,,https://stackoverflow.com/questions/71155198
12599791,Sathish Ramani,recommendation,2019-12-26,2022-02-16,https://stackoverflow.com/questions/58018729
1705598,icza,recognized,2022-02-16,,https://stackoverflow.com/questions/71137875
5037198,Hana,recognized,2021-10-13,,https://stackoverflow.com/questions/58018729
1400793,Paul Hankin,recognized,2022-02-13,,https://stackoverflow.com/questions/71100078
1705598,icza,recognized,2022-02-11,,https://stackoverflow.com/questions/71082021
1705598,icza,recognized,2022-02-11,,https://stackoverflow.com/questions/71079646
1705598,icza,recognized,2022-02-11,,https://stackoverflow.com/questions/71078940
1705598,icza,recognized,2022-02-10,,https://stackoverflow.com/questions/71063663
1705598,icza,recognized,2022-02-10,,https://stackoverflow.com/questions/71061359
1705598,icza,recognized,2022-02-09,,https://stackoverflow.com/questions/71054114
1400793,Paul Hankin,recognized,2022-02-09,,https://stackoverflow.com/questions/71052550
1705598,icza,recognized,2022-02-09,,https://stackoverflow.com/questions/71052339
1705598,icza,recognized,2022-02-09,,https://stackoverflow.com/questions/71046804
1705598,icza,recognized,2022-02-08,,https://stackoverflow.com/questions/71038312
1705598,icza,recognized,2022-02-08,,https://stackoverflow.com/questions/71034203
1705598,icza,recognized,2022-02-08,,https://stackoverflow.com/questions/71031622
1705598,icza,recognized,2022-02-08,,https://stackoverflow.com/questions/71031841
1705598,icza,recognized,2022-02-08,,https://stackoverflow.com/questions/71031243
1705598,icza,recognized,2022-02-03,,https://stackoverflow.com/questions/70971313
1705598,icza,recognized,2022-02-03,,https://stackoverflow.com/questions/70971154
1705598,icza,recognized,2022-02-03,,https://stackoverflow.com/questions/70970825
1705598,icza,recognized,2022-02-03,,https://stackoverflow.com/questions/70968737
1705598,icza,recognized,2022-02-01,,https://stackoverflow.com/questions/70943720
5037198,Hana,recognized,2022-02-01,,https://stackoverflow.com/questions/70876267
5037198,Hana,recognized,2022-02-01,,https://stackoverflow.com/questions/70941145
1705598,icza,recognized,2022-02-01,,https://stackoverflow.com/questions/70939022
145435,Matt,recommendation,2021-12-27,2022-01-18,https://stackoverflow.com/questions/18537257
1705598,icza,recognized,2022-01-31,,https://stackoverflow.com/questions/70925245
1705598,icza,recognized,2022-01-31,,https://stackoverflow.com/questions/70923668
1400793,Paul Hankin,recognized,2022-01-29,,https://stackoverflow.com/questions/70908019
1705598,icza,recognized,2022-01-29,,https://stackoverflow.com/questions/70904594
1705598,icza,recognized,2022-01-28,,https://stackoverflow.com/questions/70894814
1705598,icza,recognized,2022-01-28,,https://stackoverflow.com/questions/70890072
1705598,icza,recognized,2022-01-28,,https://stackoverflow.com/questions/70890468
1705598,icza,recognized,2022-01-25,,https://stackoverflow.com/questions/70855432
1705598,icza,recognized,2022-01-24,,https://stackoverflow.com/questions/70830472
1705598,icza,recognized,2022-01-23,,https://stackoverflow.com/questions/70822695
1705598,icza,recognized,2022-01-20,,https://stackoverflow.com/questions/70779021
1705598,icza,recognized,2022-01-17,,https://stackoverflow.com/questions/70747251
1705598,icza,recognized,2022-01-17,,https://stackoverflow.com/questions/70734655
1705598,icza,recognized,2022-01-17,,https://stackoverflow.com/questions/70735091
1705598,icza,recognized,2022-01-13,,https://stackoverflow.com/questions/70694532
1705598,icza,recognized,2022-01-13,,https://stackoverflow.com/questions/70692007
1705598,icza,recognized,2022-01-12,,https://stackoverflow.com/questions/70361197
1705598,icza,recognized,2022-01-11,,https://stackoverflow.com/questions/70668236
1705598,icza,recognized,2022-01-11,,https://stackoverflow.com/questions/70663957
1705598,icza,recognized,2022-01-11,,https://stackoverflow.com/questions/70667439
1400793,Paul Hankin,recognized,2022-01-09,,https://stackoverflow.com/questions/70639858
1705598,icza,recognized,2022-01-07,,https://stackoverflow.com/questions/70621944
1400793,Paul Hankin,recognized,2022-01-06,,https://stackoverflow.com/questions/70610629
1705598,icza,recognized,2022-01-06,,https://stackoverflow.com/questions/70606715
1705598,icza,recognized,2022-01-06,,https://stackoverflow.com/questions/70603781
1705598,icza,recognized,2022-01-05,,https://stackoverflow.com/questions/70589419
1705598,icza,recognized,2022-01-05,,https://stackoverflow.com/questions/70599464
5037198,Hana,recognized,2022-01-05,,https://stackoverflow.com/questions/70594682
1705598,icza,recognized,2022-01-05,,https://stackoverflow.com/questions/70594365
1705598,icza,recognized,2022-01-05,,https://stackoverflow.com/questions/70590466
1705598,icza,recognized,2022-01-05,,https://stackoverflow.com/questions/70585852
1705598,icza,recognized,2022-01-04,,https://stackoverflow.com/questions/70575283
1705598,icza,recognized,2022-01-02,,https://stackoverflow.com/questions/70559498
1705598,icza,recognized,2022-01-02,,https://stackoverflow.com/questions/70559038
1705598,icza,recognized,2022-01-02,,https://stackoverflow.com/questions/70557883
1705598,icza,recognized,2021-12-30,,https://stackoverflow.com/questions/70533828
1705598,icza,recognized,2021-12-28,,https://stackoverflow.com/questions/70513115
1400793,Paul Hankin,recognized,2021-12-29,,https://stackoverflow.com/questions/70519699
1400793,Paul Hankin,recognized,2021-12-28,,https://stackoverflow.com/questions/70505459
1705598,icza,recognized,2021-12-28,,https://stackoverflow.com/questions/70505598
1705598,icza,recognized,2021-12-28,,https://stackoverflow.com/questions/70501196
1705598,icza,recognized,2021-12-26,,https://stackoverflow.com/questions/70487660
1705598,icza,recognized,2021-12-23,,https://stackoverflow.com/questions/70459327
1705598,icza,recognized,2021-12-23,,https://stackoverflow.com/questions/70458722
1705598,icza,recognized,2021-12-22,,https://stackoverflow.com/questions/70451686
1705598,icza,recognized,2021-12-22,,https://stackoverflow.com/questions/70449795
1705598,icza,recognized,2021-12-21,,https://stackoverflow.com/questions/70436444
1705598,icza,recognized,2021-12-20,,https://stackoverflow.com/questions/70420457
1705598,icza,recognized,2021-12-20,,https://stackoverflow.com/questions/70420229
1705598,icza,recognized,2021-12-20,,https://stackoverflow.com/questions/70418427
1705598,icza,recognized,2021-12-17,,https://stackoverflow.com/questions/70391284
1400793,Paul Hankin,recognized,2021-12-15,,https://stackoverflow.com/questions/70363851
1705598,icza,recognized,2021-12-13,,https://stackoverflow.com/questions/70339720
1705598,icza,recognized,2021-12-13,,https://stackoverflow.com/questions/70334198
1705598,icza,recognized,2021-12-11,,https://stackoverflow.com/questions/70314760
1400793,Paul Hankin,recognized,2021-12-11,,https://stackoverflow.com/questions/70315715
1705598,icza,recognized,2021-12-11,,https://stackoverflow.com/questions/70314526
1705598,icza,recognized,2021-12-09,,https://stackoverflow.com/questions/70285380
1705598,icza,recognized,2021-12-08,,https://stackoverflow.com/questions/70278972
1705598,icza,recognized,2021-12-08,,https://stackoverflow.com/questions/70274394
1705598,icza,recognized,2021-12-07,,https://stackoverflow.com/questions/70259520
1705598,icza,recognized,2021-12-07,,https://stackoverflow.com/questions/70258112
1705598,icza,recognized,2021-12-07,,https://stackoverflow.com/questions/70256096
1705598,icza,recognized,2021-12-03,,https://stackoverflow.com/questions/70220867
1705598,icza,recognized,2021-12-03,,https://stackoverflow.com/questions/70218808
1705598,icza,recognized,2021-12-03,,https://stackoverflow.com/questions/70214974
1705598,icza,recognized,2021-12-03,,https://stackoverflow.com/questions/70212978
1705598,icza,recognized,2021-12-02,,https://stackoverflow.com/questions/70202238
1705598,icza,recognized,2021-12-02,,https://stackoverflow.com/questions/70198085
1705598,icza,recognized,2021-12-01,,https://stackoverflow.com/questions/70184384
1705598,icza,recognized,2021-12-01,,https://stackoverflow.com/questions/70182073
1705598,icza,recognized,2021-12-01,,https://stackoverflow.com/questions/70181451
1705598,icza,recognized,2021-11-29,,https://stackoverflow.com/questions/70152343
1705598,icza,recognized,2021-11-26,,https://stackoverflow.com/questions/70130406
1705598,icza,recognized,2021-11-26,,https://stackoverflow.com/questions/70130115
1705598,icza,recognized,2021-11-25,,https://stackoverflow.com/questions/70110719
1705598,icza,recognized,2021-11-24,,https://stackoverflow.com/questions/70095523
1705598,icza,recognized,2021-11-24,,https://stackoverflow.com/questions/70093976
15199704,David Chase,recognized,2021-11-19,,https://stackoverflow.com/questions/69982198
1705598,icza,recognized,2021-11-13,,https://stackoverflow.com/questions/69958305
1705598,icza,recognized,2021-11-12,,https://stackoverflow.com/questions/69942424
1705598,icza,recognized,2021-11-12,,https://stackoverflow.com/questions/69942954
1705598,icza,recognized,2021-11-12,,https://stackoverflow.com/questions/69939883
1705598,icza,recognized,2021-11-12,,https://stackoverflow.com/questions/69939227
8206,Eli Bendersky,recognized,2021-11-12,,https://stackoverflow.com/questions/69936311
8206,Eli Bendersky,recognized,2021-11-11,,https://stackoverflow.com/questions/69935887
8206,Eli Bendersky,recognized,2021-11-11,,https://stackoverflow.com/questions/69935006
1705598,icza,recognized,2021-11-10,,https://stackoverflow.com/questions/69918631
1705598,icza,recognized,2021-11-10,,https://stackoverflow.com/questions/69916911
1705598,icza,recognized,2021-11-10,,https://stackoverflow.com/questions/69912423
1705598,icza,recognized,2021-11-09,,https://stackoverflow.com/questions/69902571
1705598,icza,recognized,2021-11-09,,https://stackoverflow.com/questions/69898352
1705598,icza,recognized,2021-11-07,,https://stackoverflow.com/questions/69874921
1705598,icza,recognized,2021-11-06,,https://stackoverflow.com/questions/69865478
1705598,icza,recognized,2021-11-05,,https://stackoverflow.com/questions/69859246
1705598,icza,recognized,2021-11-05,,https://stackoverflow.com/questions/69850718
1705598,icza,recognized,2021-11-04,,https://stackoverflow.com/questions/69846196
1705598,icza,recognized,2021-11-02,,https://stackoverflow.com/questions/69812782
1705598,icza,recognized,2021-11-02,,https://stackoverflow.com/questions/69807596
1705598,icza,recognized,2021-11-01,,https://stackoverflow.com/questions/69799508
1705598,icza,recognized,2021-10-29,,https://stackoverflow.com/questions/69768735
1705598,icza,recognized,2021-10-28,,https://stackoverflow.com/questions/69750094
1705598,icza,recognized,2021-10-28,,https://stackoverflow.com/questions/69750397
1705598,icza,recognized,2021-10-22,,https://stackoverflow.com/questions/69673048
1705598,icza,recognized,2021-10-22,,https://stackoverflow.com/questions/69675420
1705598,icza,recognized,2021-10-21,,https://stackoverflow.com/questions/69663010
1705598,icza,recognized,2021-10-21,,https://stackoverflow.com/questions/69659183
1705598,icza,recognized,2021-10-21,,https://stackoverflow.com/questions/69660427
1705598,icza,recognized,2021-10-20,,https://stackoverflow.com/questions/69645345
1705598,icza,recognized,2021-10-20,,https://stackoverflow.com/questions/69644654
1705598,icza,recognized,2021-10-20,,https://stackoverflow.com/questions/69641412
1645024,bcmills,recognized,2021-10-19,,https://stackoverflow.com/questions/69588927
1645024,bcmills,recognized,2021-10-19,,https://stackoverflow.com/questions/69615892
1645024,bcmills,recognized,2021-10-19,,https://stackoverflow.com/questions/37157379
1645024,bcmills,recognized,2021-10-19,,https://stackoverflow.com/questions/69620678
1645024,bcmills,recognized,2021-10-19,,https://stackoverflow.com/questions/69625297
1645024,bcmills,recognized,2021-10-19,,https://stackoverflow.com/questions/69630642
1705598,icza,recognized,2021-10-19,,https://stackoverflow.com/questions/69626906
1705598,icza,recognized,2021-10-19,,https://stackoverflow.com/questions/69628830
1705598,icza,recognized,2021-10-19,,https://stackoverflow.com/questions/69625573
1705598,icza,recognized,2021-10-18,,https://stackoverflow.com/questions/69617143
1705598,icza,recognized,2021-10-13,,https://stackoverflow.com/questions/69554037
1705598,icza,recognized,2021-10-13,,https://stackoverflow.com/questions/69552878
1705598,icza,recognized,2021-10-11,,https://stackoverflow.com/questions/69525096
1705598,icza,recognized,2021-10-10,,https://stackoverflow.com/questions/69518431
1705598,icza,recognized,2021-10-10,,https://stackoverflow.com/questions/69517543
1705598,icza,recognized,2021-10-08,,https://stackoverflow.com/questions/69496647
1705598,icza,recognized,2021-10-08,,https://stackoverflow.com/questions/69492909
1705598,icza,recognized,2021-10-06,,https://stackoverflow.com/questions/69470397
1705598,icza,recognized,2021-10-07,,https://stackoverflow.com/questions/69482413
1705598,icza,recognized,2021-10-07,,https://stackoverflow.com/questions/69477901
1705598,icza,recognized,2021-10-06,,https://stackoverflow.com/questions/69472471
1705598,icza,recognized,2021-10-06,,https://stackoverflow.com/questions/69464063
1705598,icza,recognized,2021-10-06,,https://stackoverflow.com/questions/69456014
1705598,icza,recognized,2021-10-05,,https://stackoverflow.com/questions/69448457
1705598,icza,recognized,2021-10-04,,https://stackoverflow.com/questions/69441068
1705598,icza,recognized,2021-10-04,,https://stackoverflow.com/questions/69433529
1705598,icza,recognized,2021-09-26,,https://stackoverflow.com/questions/69332956
1705598,icza,recognized,2021-09-24,,https://stackoverflow.com/questions/69310200
1645024,bcmills,recognized,2021-09-23,,https://stackoverflow.com/questions/69265065
1645024,bcmills,recognized,2021-09-23,,https://stackoverflow.com/questions/69291333
1645024,bcmills,recognized,2021-09-23,,https://stackoverflow.com/questions/69301457
1705598,icza,recognized,2021-09-21,,https://stackoverflow.com/questions/69261331
1705598,icza,recognized,2021-09-20,,https://stackoverflow.com/questions/69250116
1705598,icza,recognized,2021-09-18,,https://stackoverflow.com/questions/69233257
1645024,bcmills,recognized,2021-09-17,,https://stackoverflow.com/questions/69222855
5037198,Hana,recognized,2021-09-17,,https://stackoverflow.com/questions/69156581
1705598,icza,recognized,2021-09-17,,https://stackoverflow.com/questions/69219785
1645024,bcmills,recognized,2021-09-16,,https://stackoverflow.com/questions/69124255
1645024,bcmills,recognized,2021-09-16,,https://stackoverflow.com/questions/69151998
1645024,bcmills,recognized,2021-09-08,,https://stackoverflow.com/questions/69103626
145587,OneOfOne,recommendation,2014-07-16,2021-06-24,https://stackoverflow.com/questions/24790175
1645024,bcmills,recognized,2021-09-02,,https://stackoverflow.com/questions/69020822
1645024,bcmills,recognized,2021-09-02,,https://stackoverflow.com/questions/69025385
